,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FORM,,"  ITR-1   
SAHAJ",,,,,INDIAN INCOME TAX RETURN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Assessment 
Year
2025-26",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"[For individuals being a resident (other than not ordinarily resident) having total income up to Rs.50 lakh and having Income from Salaries, one house property, other sources (Interest etc.), long-term capital gains under section 112A upto Rs. 1.25 lakh, and agricultural income up to Rs.5 thousand]
[Not for an individual who is either Director in a company or has invested in unlisted equity shares or in cases where TDS has been deducted u/s 194N or if income-tax is deferred on ESOP or has assets (including financial interest in any entity) located outside India]
(Refer instructions for eligibility)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PART A GENERAL INFORMATION,,First Name,,,,,,,,,,Middle Name,,,,,,,,,,Last Name,,,,,,,,,,,,,,,PAN,,,,,,,,,, ,,,,,,,,,Residential Status,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2025,,,,,,,
,,,,Aadhaar Number [12 Digits],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,,,,,,
,,,,"Aadhaar Enrolment Id 
[Note: If Aadhaar Number is not yet allotted, then Aadhaar Enrolment Id is required. All the digits in enrolment ID & Date and time of enrolment to be entered continuously. For example Enrolment ID: 1234/12345/12345 & Date/Time of enrolment: 01/12/2016 11:50:22 to be entered as 1234123451234501122016115022]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
,,,,Flat / Door / Block No.,,,,,,,,,,Name of Premises / Building / Village,,,,,,,,,,,,,,,,,,,,,,,,,Date of Birth (DD/MM/YYYY) ,,,,,,,,,,,,,,,,,,,,TOTAL_INCOME,0,,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,IncdSection80D,#VALUE!,,0,,,,,,,
,,,,Road / Street/ Post Office,,,,,,,,,,,,,,,,,,Area / Locality,,,,,,,,,,,,,,,,,Town/ City/ District,,,,,,,,,,,,,,,,,,,#VALUE!,IncdSection80DB,#VALUE!,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,
,,,,State,,,,,,,,,,,,,,,,,,Country/ Region,,,,PIN Code,,,,No ZIP Code,,,,,,,,,ZIP Code,,Nature of Employment,,,,,,,,,,,,,,,,,,,0,,,,3,,,,,
,,,,(Select),,,,,,,,,,,,,,,,,,91-INDIA,,,,,,,,,,,,,,,,,,,(Select),,,,,,,,,,,,,,,,,,,,,,,0,,,,,
,,,,"Do you wish to exercise the option u/s 115BAC(6) of Opting out of new tax regime ? (default is “No”)
1. By selecting ""No"" option your income and tax computation shall be as per “NEW TAX REGIME”
2. By selecting ""Yes"" option your income and tax computation shall be as per “OLD TAX REGIME”
Note- For Opting out, option should be exercised along with the return of income filed u/s 139(1).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"To estimate your total tax and decide as to which tax regime is beneficial, you may use income tax calculator",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Are you filing return of income under Seventh proviso to section 139(1) but otherwise not required to furnish return of income?
If yes, please furnish following information
[Note: To be filled only if a person is not required to furnish a return of income under section 139(1) but filing return of income due to fulfilling one or more conditions mentioned in the seventh proviso to section 139(1)]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Select),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Have you deposited amount or aggregate of amounts exceeding Rs. 1 Crore in one or more current account during the previous year?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Have you incurred expenditure of an amount or aggregate of amount exceeding Rs. 2 lakhs for travel to a foreign country for yourself or for any other person?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Have you incurred expenditure of amount or aggregate of amount exceeding Rs. 1 lakh on consumption of electricity during the previous year?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Are you required to file a return as per other conditions  prescribed under clause (iv) of seventh proviso to section 139(1)
 (If yes,please furnish following information)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"The total sales, turnover or gross receipts, as the case may be, of the person in the business exceeds sixty lakh rupees during the previous year; or ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,the total gross receipts of the person in profession exceeds ten lakh rupees during the previous year; or,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"the aggregate of tax deducted at source and tax collected at source during the previous year, in the case of the person, is twenty-five thousand rupees or more (fifty thousand for resident senior citizen); or ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"The deposit in one or more savings bank account of the person, in aggregate, is fifty lakh rupees or more, in the previous year",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Email Address,,,,,,,,,,,                        Mobile Number                                                                                              ,,,,,,,,,,,,,     Filed u/s                                  Filed  in response to notice u/s    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!,IncdSection80DDB,0,,,,FALSE,80000,,,,
,,,,,,,,,,,,,,,91,,,,,,,,,,,,,139(1)-On or before due date,,,,,,,,,,,,,,,,,,,,,,,,,,,11 - 139(1)-On or before due date,,,,,,,,,,,,,,
,,,,"""Tax payer is required to select section as ""139(8A) in Part A General"" while filing corrected return in response to notice u/s 139(9) issued against the ITR filed u/s 139(8A) and it is not mandatory to provide DIN and Date of Notice details.  Please refer FAQs in below path : ""
https://www.incometax.gov.in/iec/foportal/help/response-to-defective-notice%20-against-updated-return/faqs""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,If revised/defective then enter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Receipt Number,,,,,,,,,,,,,,,,,,,,,,Date of filing of original return,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,If filed in response to notice u/s 139(9)/142(1)/148/153C or order u/s 119(2)(b)-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Unique Number/ Document Identification Number (DIN),,,,,,,,,,,,,,,,,,,,,,Date of such Notice or Order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
